onset	duration	trial_type	value	sample
3.25	4.0	right_hand	6	650
11.75	4.0	hands	2	2350
20.25	4.0	left_hand_right_foot	4	4050
28.75	4.0	feet	1	5750
37.25	4.0	feet	1	7450
45.75	4.0	hands	2	9150
54.25	4.0	right_hand	6	10850
62.75	4.0	right_hand	6	12550
71.25	4.0	left_hand	3	14250
79.75	4.0	hands	2	15950
88.25	4.0	left_hand	3	17650
96.75	4.0	left_hand	3	19350
105.25	4.0	hands	2	21050
113.75	4.0	left_hand	3	22750
122.25	4.0	feet	1	24450
130.75	4.0	left_hand_right_foot	4	26150
139.25	4.0	left_hand	3	27850
147.75	4.0	left_hand_right_foot	4	29550
156.25	4.0	feet	1	31250
164.75	4.0	hands	2	32950
173.25	4.0	feet	1	34650
181.75	4.0	right_hand_left_foot	7	36350
190.25	4.0	left_hand	3	38050
198.75	4.0	left_hand_right_foot	4	39750
207.25	4.0	right_hand_left_foot	7	41450
215.75	4.0	right_hand_left_foot	7	43150
224.25	4.0	right_hand_left_foot	7	44850
232.75	4.0	hands	2	46550
241.25	4.0	right_hand	6	48250
249.75	4.0	right_hand_left_foot	7	49950
258.25	4.0	right_hand	6	51650
266.75	4.0	left_hand_right_foot	4	53350
275.25	4.0	feet	1	55050
283.75	4.0	right_hand	6	56750
292.25	4.0	right_hand	6	58450
300.75	4.0	right_hand	6	60150
309.25	4.0	hands	2	61850
317.75	4.0	hands	2	63550
326.25	4.0	left_hand	3	65250
334.75	4.0	left_hand_right_foot	4	66950
343.25	4.0	right_hand_left_foot	7	68650
351.75	4.0	hands	2	70350
360.25	4.0	left_hand_right_foot	4	72050
368.75	4.0	feet	1	73750
377.25	4.0	right_hand_left_foot	7	75450
385.75	4.0	right_hand_left_foot	7	77150
394.25	4.0	feet	1	78850
402.75	4.0	right_hand	6	80550
411.25	4.0	right_hand_left_foot	7	82250
419.75	4.0	right_hand_left_foot	7	83950
428.25	4.0	left_hand	3	85650
436.75	4.0	right_hand	6	87350
445.25	4.0	feet	1	89050
453.75	4.0	left_hand	3	90750
462.25	4.0	left_hand	3	92450
470.75	4.0	left_hand_right_foot	4	94150
479.25	4.0	left_hand_right_foot	4	95850
487.75	4.0	hands	2	97550
496.25	4.0	feet	1	99250
504.75	4.0	left_hand_right_foot	4	100950
513.25	4.0	hands	2	102650
521.75	4.0	left_hand_right_foot	4	104350
530.25	4.0	right_hand_left_foot	7	106050
538.75	4.0	right_hand_left_foot	7	107750
547.25	4.0	right_hand_left_foot	7	109450
555.75	4.0	hands	2	111150
564.25	4.0	feet	1	112850
572.75	4.0	left_hand	3	114550
581.25	4.0	feet	1	116250
589.75	4.0	right_hand	6	117950
598.25	4.0	right_hand_left_foot	7	119650
606.75	4.0	right_hand	6	121350
615.25	4.0	feet	1	123050
623.75	4.0	right_hand	6	124750
632.25	4.0	hands	2	126450
640.75	4.0	right_hand_left_foot	7	128150
649.25	4.0	left_hand	3	129850
657.75	4.0	left_hand	3	131550
666.25	4.0	right_hand	6	133250
674.75	4.0	left_hand_right_foot	4	134950
683.25	4.0	hands	2	136650
691.75	4.0	right_hand	6	138350
700.25	4.0	feet	1	140050
708.75	4.0	left_hand_right_foot	4	141750
717.25	4.0	left_hand_right_foot	4	143450
725.75	4.0	left_hand	3	145150
734.25	4.0	left_hand_right_foot	4	146850
742.75	4.0	left_hand	3	148550
751.25	4.0	left_hand_right_foot	4	150250
759.75	4.0	right_hand	6	151950
768.25	4.0	right_hand_left_foot	7	153650
776.75	4.0	hands	2	155350
785.25	4.0	hands	2	157050
793.75	4.0	feet	1	158750
802.25	4.0	left_hand	3	160450
810.75	4.0	right_hand_left_foot	7	162150
819.25	4.0	left_hand_right_foot	4	163850
827.75	4.0	hands	2	165550
836.25	4.0	hands	2	167250
844.75	4.0	right_hand	6	168950
853.25	4.0	right_hand	6	170650
861.75	4.0	feet	1	172350
870.25	4.0	left_hand	3	174050
878.75	4.0	hands	2	175750
887.25	4.0	feet	1	177450
895.75	4.0	left_hand	3	179150
904.25	4.0	left_hand_right_foot	4	180850
912.75	4.0	hands	2	182550
921.25	4.0	right_hand	6	184250
929.75	4.0	right_hand_left_foot	7	185950
938.25	4.0	right_hand_left_foot	7	187650
946.75	4.0	feet	1	189350
955.25	4.0	left_hand	3	191050
963.75	4.0	feet	1	192750
972.25	4.0	right_hand	6	194450
980.75	4.0	left_hand	3	196150
989.25	4.0	left_hand_right_foot	4	197850
997.75	4.0	feet	1	199550
1006.25	4.0	left_hand_right_foot	4	201250
1014.75	4.0	right_hand_left_foot	7	202950
1023.25	4.0	right_hand_left_foot	7	204650
1031.75	4.0	right_hand_left_foot	7	206350
1040.25	4.0	left_hand_right_foot	4	208050
1048.75	4.0	right_hand	6	209750
1057.25	4.0	feet	1	211450
1065.75	4.0	feet	1	213150
1074.25	4.0	left_hand	3	214850
1082.75	4.0	right_hand	6	216550
1091.25	4.0	left_hand_right_foot	4	218250
1099.75	4.0	hands	2	219950
1108.25	4.0	left_hand	3	221650
1116.75	4.0	left_hand	3	223350
1125.25	4.0	right_hand_left_foot	7	225050
1133.75	4.0	right_hand	6	226750
1142.25	4.0	left_hand	3	228450
1150.75	4.0	hands	2	230150
1159.25	4.0	hands	2	231850
1167.75	4.0	feet	1	233550
1176.25	4.0	left_hand_right_foot	4	235250
1184.75	4.0	left_hand_right_foot	4	236950
1193.25	4.0	right_hand_left_foot	7	238650
1201.75	4.0	left_hand_right_foot	4	240350
1210.25	4.0	feet	1	242050
1218.75	4.0	left_hand	3	243750
1227.25	4.0	right_hand_left_foot	7	245450
1235.75	4.0	right_hand	6	247150
1244.25	4.0	left_hand	3	248850
1252.75	4.0	feet	1	250550
1261.25	4.0	hands	2	252250
1269.75	4.0	right_hand	6	253950
1278.25	4.0	feet	1	255650
1286.75	4.0	left_hand_right_foot	4	257350
1295.25	4.0	feet	1	259050
1303.75	4.0	right_hand	6	260750
1312.25	4.0	feet	1	262450
1320.75	4.0	left_hand	3	264150
1329.25	4.0	left_hand	3	265850
1337.75	4.0	right_hand_left_foot	7	267550
1346.25	4.0	left_hand_right_foot	4	269250
1354.75	4.0	hands	2	270950
1363.25	4.0	feet	1	272650
1371.75	4.0	hands	2	274350
1380.25	4.0	feet	1	276050
1388.75	4.0	left_hand_right_foot	4	277750
1397.25	4.0	right_hand_left_foot	7	279450
1405.75	4.0	hands	2	281150
1414.25	4.0	left_hand_right_foot	4	282850
1422.75	4.0	right_hand_left_foot	7	284550
1431.25	4.0	right_hand	6	286250
1439.75	4.0	right_hand_left_foot	7	287950
1448.25	4.0	left_hand	3	289650
1456.75	4.0	hands	2	291350
1465.25	4.0	left_hand_right_foot	4	293050
1473.75	4.0	hands	2	294750
1482.25	4.0	right_hand	6	296450
1490.75	4.0	right_hand_left_foot	7	298150
1499.25	4.0	right_hand	6	299850
1507.75	4.0	left_hand	3	301550
1516.25	4.0	hands	2	303250
1524.75	4.0	right_hand	6	304950
1533.25	4.0	left_hand	3	306650
1541.75	4.0	left_hand	3	308350
1550.25	4.0	feet	1	310050
1558.75	4.0	right_hand	6	311750
1567.25	4.0	feet	1	313450
1575.75	4.0	hands	2	315150
1584.25	4.0	left_hand	3	316850
1592.75	4.0	right_hand_left_foot	7	318550
1601.25	4.0	hands	2	320250
1609.75	4.0	feet	1	321950
1618.25	4.0	left_hand	3	323650
1626.75	4.0	feet	1	325350
1635.25	4.0	hands	2	327050
1643.75	4.0	right_hand_left_foot	7	328750
1652.25	4.0	left_hand	3	330450
1660.75	4.0	left_hand_right_foot	4	332150
1669.25	4.0	hands	2	333850
1677.75	4.0	right_hand	6	335550
